Category;Index;Element;Scale of grain;Scale of information extent;Reference
Intensity;Prevalence of building type;Proximity band;Block;Block;Fusco and Araldi (2017)
Intensity;Normalised number of plots;Street edge;Block;Block;Feliciotti (2018)
Intensity;Floor Space Index ;Tessellation cell;Block;Block;Hamaina, Leduc and Moreau (2012)
Intensity;Ground Space Index ;Tessellation cell;Block;Block;Hamaina, Leduc and Moreau (2012)
Intensity;Buildings/UBRSA ratio;Urban block related street area;Block;Block;Hermosilla (2014)
Intensity;Number of buildings;2 minutes driving distance;Block;Neighbourhood;Schirmer and Axhausen (2015)
Intensity;Number of deadends;2 minutes driving distance;Block;Neighbourhood;Schirmer and Axhausen (2015)
Intensity;Number of intersections;2 minutes driving distance;Block;Neighbourhood;Schirmer and Axhausen (2015)
Intensity;Total floorspace;2 minutes driving distance;Block;Neighbourhood;Schirmer and Axhausen (2015)
Intensity;Total length of network;2 minutes driving distance;Block;Neighbourhood;Schirmer and Axhausen (2015)
Intensity;Number of plots;Accessible radius;Block;Neighbourhood;Bobkova, Marcus and Berghauser Pont (2017)
Intensity;Number of plots;Accessible radius;Block;Neighbourhood;Marcus, Berghauser Pont and Bobkova (2017)
Intensity;Spatial attraction of plot;Accessible radius;Block;Neighbourhood;Marcus, Berghauser Pont and Bobkova (2017)
Intensity;Total floorspace;Accessible radius;Block;Neighbourhood;Marcus, Berghauser Pont and Bobkova (2017)
Intensity;Total open space area;Accessible radius;Block;Neighbourhood;Hausleitner, B. and Berghauser Pont, M. (2017)
Intensity;Number of cul-de-sacs;Buffer area;Block;Neighbourhood;Song and Popkin (2013)
Intensity;Number of intersections;Buffer area;Block;Neighbourhood;Song and Knaap (2007)
Intensity;Number of single-family plots;Buffer area;Block;Neighbourhood;Song and Knaap (2007)
Intensity;Proportion of road types;Buffer area;Block;Neighbourhood;Song and Popkin (2013)
Intensity;Total open space area;Buffer area;Block;Neighbourhood;Song and Knaap (2007)
Intensity;Tree canopy area;Buffer area;Block;Neighbourhood;Song and Knaap (2007)
Intensity;Built-up area;Buffer area (100-500m);Block;Neighbourhood;Schirmer and Axhausen (2015)
Intensity;Number of buildings;Buffer area (100-500m);Block;Neighbourhood;Schirmer and Axhausen (2015)
Intensity;Number of deadends;Buffer area (100-500m);Block;Neighbourhood;Schirmer and Axhausen (2015)
Intensity;Number of intersections;Buffer area (100-500m);Block;Neighbourhood;Schirmer and Axhausen (2015)
Intensity;Total floorspace;Buffer area (100-500m);Block;Neighbourhood;Schirmer and Axhausen (2015)
Intensity;Total length of network;Buffer area (100-500m);Block;Neighbourhood;Schirmer and Axhausen (2015)
Intensity;Normalised number of housing units;Neighborhood;Neighbourhood;Neighbourhood;Lowry and Lowry (2014)
Intensity;Number of blocks;Neighborhood;Neighbourhood;Neighbourhood;Song and Knaap (2003)
Intensity;Number of blocks;Neighborhood;Neighbourhood;Neighbourhood;Song and Knaap (2004)
Intensity;Number of intersections;Neighborhood;Neighbourhood;Neighbourhood;Song and Popkin (2013)
Intensity;Normalised floor space area;Sanctuary Area;Neighbourhood;Neighbourhood;Dibble (2016)
Intensity;Normalised length of streets;Sanctuary Area;Neighbourhood;Neighbourhood;Feliciotti (2018)
Intensity;Normalised number of blocks;Sanctuary Area;Neighbourhood;Neighbourhood;Feliciotti (2018)
Intensity;Normalised number of intersections;Sanctuary Area;Neighbourhood;Neighbourhood;Feliciotti (2018)
Intensity;Number of internal streets;Sanctuary Area;Neighbourhood;Neighbourhood;Dibble (2016)
Intensity;Cul-de-sacs to streets ratio;Street network;Neighbourhood;Neighbourhood;Lowry and Lowry (2014)
Intensity;Ingress/ Egress Ratio ;Street network;Neighbourhood;Neighbourhood;Dibble (2016)
Intensity;Node degree;Street network;Neighbourhood;Neighbourhood;Feliciotti (2018)
Intensity;Normalised length;Street network;Neighbourhood;Neighbourhood;Dibble (2016)
Intensity;Weighted intersection density;Street network;Neighbourhood;Neighbourhood;Dibble (2016)
Intensity;Strong Grid Pattern Ratio ;Street network/Block;Neighbourhood;Neighbourhood;Dibble (2016)
Intensity;Weak Grid Pattern Ratio;Street network/Block;Neighbourhood;Neighbourhood;Dibble (2016)
Intensity;Normalised number of plots;Street;Block;Neighbourhood/Block;Dibble (2016)
Intensity;Continuity;Built-up area;Urban Area;Urban Area;Gielen (2017)
Intensity;Discontinuous surface;Built-up area;Urban Area;Urban Area;Gielen (2017)
Intensity;Housing-normalised open space area;Built-up area;Urban Area;Urban Area;Gielen (2017)
Intensity;Normalised floor space area;Built-up area;Urban Area;Urban Area;Gielen (2017)
Intensity;Number of segments;Street network;Urban Area;Urban Area;Khirfan (2011)
Intensity;Normalised length of streets network;800m-side square;Block;Urban Area/Neighbourhood;Berghauser Pont, M. and Olsson J. (2017)
Intensity;Normalised length of streets network;800m-side square;Block;Urban Area/Neighbourhood;Hausleitner, B. and Berghauser Pont, M. (2017)
Intensity;Coefficient of land occupancy ;Case study;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Bourdic, Salat and Nowacki (2012)
Intensity;Normalised area of pedestrian and bicycle paths;Case study;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Bourdic, Salat and Nowacki (2012)
Intensity;Normalised area of roads;Case study;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Bourdic, Salat and Nowacki (2012)
Intensity;Normalised built-up area;Case study;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Ye and van Nes (2014)
Intensity;Normalised floor space area;Case study;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Bourdic, Salat and Nowacki (2012)
Intensity;Normalised green space area;Case study;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Bourdic, Salat and Nowacki (2012)
Intensity;Normalised number of housing units;Case study;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Bourdic, Salat and Nowacki (2012)
Intensity;Normalised number of plots;Case study;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Bourdic, Salat and Nowacki (2012)
Intensity;Number of Segments;Minimum spanning tree;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Caruso, Hilal and Thomas (2017)
Intensity;Normalised green space area;Neighborhood;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Lai et al. (2018)
Intensity;Normalised length of streets;Neighborhood;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Lai et al. (2018)
Intensity;Normalised number of intersections;Pedestrian network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Bourdic, Salat and Nowacki (2012)
Intensity;Normalised number of intersections;Road network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Bourdic, Salat and Nowacki (2012)
Intensity;Proportion dedicated to public transport ;Road network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Bourdic, Salat and Nowacki (2012)
Intensity;Average node degree presence;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Fusco and Araldi (2017)
Intensity;Housing units-normalised length;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Song and Knaap (2003)
Intensity;Node degree;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Boeing (2017)
Intensity;Normalised number of intersections;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Lai et al. (2018)
Intensity;Proportion of 3-way intersections;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Boeing (2017)
Intensity;Proportion of 4-way intersections;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Boeing (2017)
Intensity;Proportions of dead-ends;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Boeing (2017)
Intensity;Streets per node;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Boeing (2017)
Intensity;Normalised length of streets network;Urban area;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Peponis et al. (2017)
Intensity;Normalised number of blocks;Urban area;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Peponis et al. (2017)
Intensity;Normalised number of housing units;Urban area;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Galster (2001)
Intensity;Normalised number of intersections;Urban area;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Peponis et al. (2017)
Intensity;Normalised number of street network nodes;Urban area;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Boeing (2017b)
Intensity;Normalised number of street segments;Urban area;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Boeing (2017)
Intensity;Number of blocks;Urban area;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Peponis et al. (2017)
Intensity;Number of intersections;Urban area;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Boeing (2017)
Intensity;Number of street segments;Urban area;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Peponis et al. (2017)
Connectivity;Cyclomatic complexity;Pedestrian network;Neighbourhood;Neighbourhood;Bourdic, Salat and Nowacki (2012)
Connectivity;Block accessibility;Street network;Block;Neighbourhood;Oliveira (2013)
Connectivity;Accessibility of plots;Street network;Block;Neighbourhood;Oliveira (2013)
Connectivity;Accessible plot density;Street network;Block;Neighbourhood;Feliciotti (2018)
Connectivity;Connectivity;Street network;Neighbourhood;Neighbourhood;Lowry and Lowry (2014)
Connectivity;External connectivity;Street network;Neighbourhood;Neighbourhood;Song and Knaap (2004)
Connectivity;Internal connectivity;Street network;Neighbourhood;Neighbourhood;Song and Knaap (2004)
Connectivity;Link / Node Ratio ;Street network;Neighbourhood;Neighbourhood;Dibble (2016)
Connectivity;Local closeness;Street network;Block;Neighbourhood;Feliciotti (2018)
Connectivity;Meshedness;Street network;Block;Neighbourhood;Feliciotti (2018)
Connectivity;Redundancy;Street network;Block;Neighbourhood;Feliciotti (2018)
Connectivity;Straightness;Street network;Block;Neighbourhood;Feliciotti (2018)
Connectivity;Connectivity;Axial map;Block;Urban Area/Neighbourhood;Hallowell (2013)
Connectivity;Global integration;Axial map;Block;Urban Area/Neighbourhood;Hallowell (2013)
Connectivity;Local integration;Axial map;Block;Urban Area/Neighbourhood;Hallowell (2013)
Connectivity;Cyclomatic complexity;Car network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Bourdic, Salat and Nowacki (2012)
Connectivity;2 mins driving distance Area;Street network;Block;Urban Area/Neighbourhood;Schirmer and Axhausen (2015)
Connectivity;Accessibility of buildings;Street network;Block;Urban Area/Neighbourhood;Schirmer and Axhausen (2015)
Connectivity;Accessibility of floorspace;Street network;Block;Urban Area/Neighbourhood;Schirmer and Axhausen (2015)
Connectivity;Angular betweenness;Street network;Block;Urban Area/Neighbourhood;Omer and Kaplan (2018)
Connectivity;Angular betweenness centrality ;Street network;Block;Urban Area/Neighbourhood;Berghauser Pont, M. et al. (2017)
Connectivity;Angular closeness;Street network;Block;Urban Area/Neighbourhood;Omer and Kaplan (2018)
Connectivity;Average mean maximum gravity;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Sevtsuk (2016)
Connectivity;Betweenness centrality;Street network;Block;Urban Area/Neighbourhood;Porta et al. (2006)
Connectivity;Centrality ;Street network;Block;Urban Area/Neighbourhood;Boeing (2017)
Connectivity;Closeness centrality;Street network;Block;Urban Area/Neighbourhood;Porta et al. (2006)
Connectivity;Clustering Coefficient;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Boeing (2017)
Connectivity;Combined betweenness-closeness;Street network;Block;Urban Area/Neighbourhood;Omer and Kaplan (2018)
Connectivity;Connected Node Ratio;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Feliciotti (2018)
Connectivity;Connectivity;Street network;Block;Urban Area/Neighbourhood;Hillier (various)
Connectivity;Connectivity alpha index;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Song and Popkin (2013)
Connectivity;Connectivity beta index;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Song and Popkin (2013)
Connectivity;Connectivity cyclomatic index;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Song and Popkin (2013)
Connectivity;Connectivity gamma index;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Song and Popkin (2013)
Connectivity;Control;Street network;Block;Urban Area/Neighbourhood;Hillier (various)
Connectivity;Directional distance;Street network;Block;Urban Area/Neighbourhood;Peponis et al. (2017)
Connectivity;Eigenvector centrality;Street network;Block;Urban Area/Neighbourhood;Agryzcov et al. (2017)
Connectivity;External connectivity;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Song and Knaap (2003)
Connectivity;Gravity;Street network;Block;Urban Area/Neighbourhood;Sevtsuk and Mekonnen (2012)
Connectivity;Gravity accessibility of Mean Maximum Gravity block;Street network;Block;Urban Area/Neighbourhood;Sevtsuk (2016)
Connectivity;Gravity achieved;Street network;Block;Urban Area/Neighbourhood;Sevtsuk (2016)
Connectivity;Choice;Street network;Block;Urban Area/Neighbourhood;Hausleitner, B. and Berghauser Pont, M. (2017)
Connectivity;Integration;Street network;Block;Urban Area/Neighbourhood;Hausleitner, B. and Berghauser Pont, M. (2017)
Connectivity;Internal connectivity;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Song and Knaap (2003)
Connectivity;Link / Node Ratio ;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Dill (2004)
Connectivity;Local betweenness;Street network;Block;Urban Area/Neighbourhood;Gil (2012)
Connectivity;Local closeness;Street network;Block;Urban Area/Neighbourhood;Gil (2012)
Connectivity;Node connectivity;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Boeing (2017b)
Connectivity;Node/edge connectivity;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Boeing (2017b)
Connectivity;PageRank;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Boeing (2017)
Connectivity;Reach;Street network;Block;Urban Area/Neighbourhood;Sevtsuk and Mekonnen (2012)
Connectivity;Self-loop proportion;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Boeing (2017)
Connectivity;Straightness centrality;Street network;Block;Urban Area/Neighbourhood;Porta et al. (2006)
Connectivity;Total plots required in block frontage to achieve mean maximum gravity (MMG);Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Sevtsuk (2016)
Connectivity;Weighted Clustering Coefficient;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Boeing (2017)
Diversity;Block Area Power law distribution;Sanctuary Area;Neighbourhood;Neighbourhood;Feliciotti (2018)
Diversity;Interface type Power law distribution;Sanctuary Area;Neighbourhood;Neighbourhood;Feliciotti (2018)
Diversity;Plot Area Heterogeneity (Gini-Simpson);Sanctuary Area;Neighbourhood;Neighbourhood;Feliciotti (2018)
Diversity;Plot Area Power law distribution;Sanctuary Area;Neighbourhood;Neighbourhood;Feliciotti (2018)
Diversity;Street length power law distribution;Sanctuary Area;Neighbourhood;Neighbourhood;Feliciotti (2018)
Diversity;Intersection proportion;Street network;Neighbourhood;Neighbourhood;Song and Popkin (2013)
Diversity;Dissimilarity index;Tract;Block;Neighbourhood;Krizek (2003)
Diversity;Plot area diversity (Simpson's);Accessible radius;Block;Urban Area/Neighbourhood;Bobkova, Marcus and Berghauser Pont (2017)
Diversity;Plot Area Diversity;Case study;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Bourdic, Salat and Nowacki (2012)
Diversity;Block Area Power law distribution;Neighborhood;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Louf and Barthelemy (2014)
Diversity;Block Shape factor Probaility conditional distribution;Neighborhood;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Louf and Barthelemy (2014)
Diversity;Diversity index;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Agryzkov, Tortosa and Vicent (2018)
Diversity;Scale hierarchy;Street network;Urban Area/Neighbourhood;Urban Area/Neighbourhood;Bourdic, Salat and Nowacki (2012)